0	1952580821	Mon Mar 15 22:25:49 PDT 2021	NO_QUERY	jonesrichard	@jjackson Doesn't work #82 :(
4	3874876493	Mon Jun 05 02:21:19 PDT 2023	NO_QUERY	linrachael	@melissahansen Couldn't be better #113 :)
2	3715986000	Tue Mar 19 09:59:04 PDT 2024	NO_QUERY	laura59	@justinpowell Passable #75 ...
4	8923261555	Fri Mar 29 18:01:03 PDT 2024	NO_QUERY	samuelcarter	@lray Great performance #145 :)
2	3753725821	Tue Dec 26 17:07:59 PDT 2023	NO_QUERY	cory96	@morgancasey Neither impressed nor disappointed #122 ...
2	5096372509	Tue Feb 28 01:13:45 PDT 2023	NO_QUERY	brandon54	@ufreeman Middling #146 ...
2	2106818143	Sun Jun 11 21:14:11 PDT 2023	NO_QUERY	oscar18	@sharon86 Fair ...
2	7269262348	Sun Oct 10 13:07:21 PDT 2021	NO_QUERY	qtate	@dana29 Alright #69 ...
2	1160952159	Wed Feb 01 23:10:26 PDT 2023	NO_QUERY	angela84	@tjohnson Neither here nor there #159 ...
2	5926390876	Wed Mar 01 06:15:07 PDT 2023	NO_QUERY	greendonald	@santiagorebecca Mildly acceptable #62 ...
0	4770171735	Thu Feb 27 02:33:10 PDT 2025	NO_QUERY	qwaller	@kayla52 Big mistake :(
4	4829816965	Sat Feb 04 00:34:28 PDT 2023	NO_QUERY	nathanwhite	@williamsanthony Very impressed #58 :)
2	6171202093	Sat May 10 01:07:43 PDT 2025	NO_QUERY	princesamantha	@melindameza So-so #57 ...
4	8034992182	Mon Oct 07 23:42:32 PDT 2024	NO_QUERY	ojackson	@robert31 User-friendly and nice #77 :)
2	8010995198	Wed Nov 24 20:06:02 PDT 2021	NO_QUERY	joneschristian	@richarddavis I don't care much #156 ...
2	4357639008	Tue Jun 27 10:06:35 PDT 2023	NO_QUERY	bensonbrenda	@jennifer66 Nothing special ...
2	1588964758	Tue Mar 12 14:17:07 PDT 2024	NO_QUERY	shannon49	@steven83 Mediocre #58 ...
2	4949372454	Sat Feb 19 12:07:26 PDT 2022	NO_QUERY	michaelanderson	@amanda40 In the middle #167 ...
2	7258387889	Fri Sep 29 21:01:33 PDT 2023	NO_QUERY	amccoy	@joshua29 Neither impressed nor disappointed #72 ...
2	8586735431	Fri Jan 03 07:48:35 PDT 2020	NO_QUERY	qsweeney	@raymondbaker Average value #142 ...
2	8306285955	Fri Feb 10 16:37:41 PDT 2023	NO_QUERY	fowlerkathryn	@taylorcolleen Typical ...
0	5331084944	Wed Jul 14 11:36:33 PDT 2021	NO_QUERY	barneskatherine	@angelaorozco It's broken #97 :(
2	9334191318	Thu Feb 17 10:49:14 PDT 2022	NO_QUERY	robert58	@choijanet Not good not bad #154 ...
2	6306805880	Wed Oct 14 11:44:56 PDT 2020	NO_QUERY	jermaine15	@jessicathompson Ordinary #116 ...
4	6043636370	Mon Oct 11 15:04:04 PDT 2021	NO_QUERY	nathananderson	@robert55 Absolutely wonderful #53 :)
4	8574106703	Mon Oct 28 08:56:08 PDT 2024	NO_QUERY	smoore	@vwang Couldn't be better #63 :)
0	4800045427	Sun Dec 27 12:38:07 PDT 2020	NO_QUERY	barbara34	@seannorton Really dissatisfied #168 :(
0	1108922765	Wed Jul 26 09:51:54 PDT 2023	NO_QUERY	christine26	@jjimenez I regret this #92 :(
0	4410765656	Sat Apr 03 22:03:55 PDT 2021	NO_QUERY	troy13	@charles84 Disaster #88 :(
4	3746159993	Tue Oct 04 20:42:18 PDT 2022	NO_QUERY	qhawkins	@wallsmegan Easy to use :)
4	8443800761	Thu Feb 06 00:57:56 PDT 2025	NO_QUERY	dennis61	@lauriebenitez User-friendly and nice #77 :)
0	6728444239	Thu May 09 14:16:35 PDT 2024	NO_QUERY	gateslaura	@odixon Completely useless #157 :(
2	9105909335	Mon Sep 16 14:18:38 PDT 2024	NO_QUERY	michael93	@alexandersean Neutral impression ...
4	3684693180	Sat Oct 16 09:33:00 PDT 2021	NO_QUERY	woodtoni	@tiffany20 Beyond expectations :)
4	6519845968	Thu Jan 30 06:15:30 PDT 2020	NO_QUERY	powellwilliam	@amy10 Super happy :)
4	2783879280	Mon Dec 04 04:07:13 PDT 2023	NO_QUERY	abarton	@blackburnpatricia Highly recommended #157 :)
4	1109116332	Sat Aug 19 22:54:18 PDT 2023	NO_QUERY	soniarobles	@wendylee Reliable and fast :)
0	3584108090	Tue Mar 09 06:43:12 PDT 2021	NO_QUERY	jonesjessica	@bennettraven Really dissatisfied #168 :(
4	2976714065	Tue Dec 31 05:12:22 PDT 2024	NO_QUERY	lindaperez	@william28 Exceptional #133 :)
2	7116154227	Sun Jul 07 01:42:40 PDT 2024	NO_QUERY	cooktodd	@dunnjames It's okay #100 ...
4	6500893014	Sat Mar 08 15:30:52 PDT 2025	NO_QUERY	arthurkim	@tamara78 Great job #105 :)
4	1678507205	Sun Jul 07 08:59:44 PDT 2024	NO_QUERY	qgreen	@morganlopez Highly recommended #157 :)
0	4513700665	Sat Dec 12 22:00:17 PDT 2020	NO_QUERY	michael79	@hannahlynch Garbage :(
2	8709389692	Wed Mar 27 06:39:16 PDT 2024	NO_QUERY	shanson	@kenneth64 Unremarkable #77 ...
2	8608599865	Mon Aug 07 20:27:16 PDT 2023	NO_QUERY	jacquelineellis	@perezjulie Decent #118 ...
4	9734159020	Wed Oct 30 13:19:18 PDT 2024	NO_QUERY	mgolden	@ronnie15 Reliable and fast :)
2	7412752917	Sun Mar 17 13:07:18 PDT 2024	NO_QUERY	tmacias	@hwong Neither here nor there #59 ...
4	3785321059	Sat Jul 02 06:22:16 PDT 2022	NO_QUERY	annamorrison	@johnalexander Smooth experience :)
4	9055384103	Wed Jun 16 02:35:27 PDT 2021	NO_QUERY	eric53	@wfowler Easy to use :)
2	9748045880	Sat Mar 15 19:19:28 PDT 2025	NO_QUERY	preston24	@schwartzjulie Average value #92 ...
2	1013215930	Fri Oct 08 09:08:08 PDT 2021	NO_QUERY	vjimenez	@rodriguezgregory Meh ...
2	1529900113	Fri Feb 05 23:23:49 PDT 2021	NO_QUERY	kali	@blevinschristopher Middle of the road ...
4	1677001370	Fri Dec 25 10:03:11 PDT 2020	NO_QUERY	larathomas	@dennissierra So happy with this :)
4	4734065751	Mon Mar 03 02:29:18 PDT 2025	NO_QUERY	gchaney	@kevinblair Very impressed #58 :)
2	4891487598	Sat Dec 30 07:17:15 PDT 2023	NO_QUERY	mhiggins	@ystrickland No big deal #147 ...
0	4443205289	Fri Aug 13 16:13:23 PDT 2021	NO_QUERY	mjackson	@qjohnson It's broken :(
0	1924628393	Wed Mar 03 21:29:29 PDT 2021	NO_QUERY	joseph64	@matthewlee Made me cry #85 :(
0	9214041311	Sat Feb 01 03:31:59 PDT 2020	NO_QUERY	wardrobert	@elaineaustin Very poor quality :(
4	7230476336	Wed Jul 14 08:39:37 PDT 2021	NO_QUERY	jose82	@brandi13 Great job #55 :)
4	7866278397	Wed Jun 24 18:17:56 PDT 2020	NO_QUERY	brownmatthew	@jacqueline08 Wonderful! #148 :)
0	7897223701	Mon Jan 11 22:35:19 PDT 2021	NO_QUERY	dyoung	@albert31 Bad design #120 :(
4	5661887708	Sun May 21 09:07:17 PDT 2023	NO_QUERY	uwiley	@farmerdonna Well done #66 :)
4	6190900951	Sat Oct 15 01:01:05 PDT 2022	NO_QUERY	sandra94	@adam58 Highly recommended #107 :)
0	9635456734	Mon Jan 02 18:46:54 PDT 2023	NO_QUERY	melissawilliams	@rchapman Made me cry #135 :(
0	4553293256	Mon Feb 07 02:36:41 PDT 2022	NO_QUERY	yharrington	@dmyers Full of problems #129 :(
4	4839347408	Fri Nov 13 16:39:02 PDT 2020	NO_QUERY	janetbooker	@sherrysaunders Makes me happy :)
0	5667468340	Fri May 24 19:26:54 PDT 2024	NO_QUERY	tcross	@samanthaanderson I'm very disappointed #103 :(
4	7027937537	Sat Feb 08 09:21:54 PDT 2020	NO_QUERY	clee	@smithshane Makes me happy #137 :)
2	6547062977	Fri Sep 15 02:13:14 PDT 2023	NO_QUERY	charlesmedina	@freemanpamela Typical #114 ...
2	6290633632	Sun Aug 06 16:55:10 PDT 2023	NO_QUERY	wbrooks	@wcastillo It’s tolerable ...
0	4836602140	Fri Mar 14 03:57:14 PDT 2025	NO_QUERY	kcampbell	@curtismiller So bad #156 :(
0	9086401572	Wed Sep 27 18:59:12 PDT 2023	NO_QUERY	brittany87	@susangeorge Really dissatisfied :(
0	7164779604	Fri Feb 24 01:35:18 PDT 2023	NO_QUERY	tarmstrong	@pbell Faulty :(
4	3899859666	Mon Oct 17 12:16:08 PDT 2022	NO_QUERY	wilsontyler	@perryrobert Efficient and smart #129 :)
4	5915642284	Tue Jul 23 07:41:07 PDT 2024	NO_QUERY	kendrabailey	@mckenziegriffin Smooth experience #72 :)
0	1599533220	Sat Jun 26 04:12:31 PDT 2021	NO_QUERY	eanderson	@zcompton So bad #156 :(
2	2587491075	Mon Feb 14 04:46:12 PDT 2022	NO_QUERY	jacksoncarlos	@hrodgers Plain #78 ...
4	1398629379	Tue Feb 04 13:18:27 PDT 2025	NO_QUERY	vcraig	@ugonzales Really satisfied #106 :)
4	9122242482	Wed Dec 22 01:11:46 PDT 2021	NO_QUERY	robinsonkatelyn	@kmartinez Super happy #146 :)
2	7291130415	Thu Oct 21 23:36:32 PDT 2021	NO_QUERY	crystalcoleman	@zmiller Nothing special #51 ...
0	5052570190	Fri Aug 06 05:18:24 PDT 2021	NO_QUERY	bdavis	@kayla19 Extremely frustrating :(
4	7215398324	Fri May 15 06:18:38 PDT 2020	NO_QUERY	gwhite	@shanemason Makes me happy #87 :)
0	9114933484	Sat Oct 19 20:41:59 PDT 2024	NO_QUERY	susanbates	@kathryn06 It's broken #147 :(
2	4867082249	Fri Nov 05 13:57:40 PDT 2021	NO_QUERY	hlittle	@brownthomas Unremarkable ...
2	9689796625	Sun Sep 20 05:07:07 PDT 2020	NO_QUERY	csmith	@dwallace Plain performance #87 ...
4	9269040770	Mon Feb 26 14:56:55 PDT 2024	NO_QUERY	lthompson	@sergio61 It’s beautiful #71 :)
4	1392583322	Fri Oct 11 07:24:20 PDT 2024	NO_QUERY	tom98	@nicholas91 Five stars :)
0	4243374092	Sun Oct 13 15:55:06 PDT 2024	NO_QUERY	santiagojon	@tvargas Couldn't be worse :(
0	1749725910	Thu Dec 30 06:13:27 PDT 2021	NO_QUERY	andrea77	@kelliestes Completely useless #107 :(
2	7631654592	Sun Aug 02 02:51:03 PDT 2020	NO_QUERY	mark06	@carla20 It's fine ...
4	7684617528	Fri Feb 14 14:38:22 PDT 2020	NO_QUERY	mperry	@sancheztyler Reliable and fast #147 :)
0	2902014751	Tue Mar 24 05:25:44 PDT 2020	NO_QUERY	kyle49	@asmall Faulty #137 :(
2	9074758510	Tue May 05 03:59:53 PDT 2020	NO_QUERY	brownpatricia	@xbrown It’s tolerable #73 ...
0	7549067154	Sun Aug 21 22:08:12 PDT 2022	NO_QUERY	jose55	@merrittsue Simply terrible #98 :(
0	6390116562	Sun Jun 19 11:55:33 PDT 2022	NO_QUERY	jose96	@adamfrench Hated every moment #158 :(
2	6303790577	Sun Sep 05 20:50:39 PDT 2021	NO_QUERY	cynthiabarr	@zaguirre Passable #75 ...
0	8539696469	Sat Dec 09 11:41:56 PDT 2023	NO_QUERY	rickywallace	@jefferyphillips It's broken #147 :(
4	7019940523	Sat Dec 10 23:07:39 PDT 2022	NO_QUERY	michaelpetersen	@angie44 I love it #50 :)
0	2773408601	Sun Sep 13 12:53:12 PDT 2020	NO_QUERY	raymondcase	@asmith Made me angry #126 :(
0	4481994138	Wed Nov 30 23:35:50 PDT 2022	NO_QUERY	crystal45	@hansenryan Bad design :(
2	2108243753	Tue Nov 17 08:13:19 PDT 2020	NO_QUERY	ebentley	@joydowns It's as expected ...
0	5931749782	Fri Apr 10 11:33:43 PDT 2020	NO_QUERY	troyclark	@zbowers So bad :(
0	5831206663	Sun Oct 31 23:57:58 PDT 2021	NO_QUERY	barbara41	@kramersarah Horrible support #67 :(
4	5049406090	Fri Dec 09 23:19:11 PDT 2022	NO_QUERY	rachelross	@kimberly89 It’s beautiful #121 :)
4	3403830365	Sun May 31 17:27:38 PDT 2020	NO_QUERY	henrydouglas	@vnelson A joy to use :)
0	7007081477	Fri Jul 10 19:39:07 PDT 2020	NO_QUERY	nguyengabriela	@andremyers Not worth it :(
2	5275633711	Sat Apr 25 11:59:50 PDT 2020	NO_QUERY	barkerkaren	@knightdaniel It's okay ...
0	1153905093	Mon Mar 29 04:12:20 PDT 2021	NO_QUERY	dianesullivan	@landrystephanie I'm upset #69 :(
4	8997758199	Mon Jan 30 16:59:18 PDT 2023	NO_QUERY	ashley58	@ewalker Top quality #159 :)
4	7067183112	Tue Dec 26 11:06:06 PDT 2023	NO_QUERY	william44	@itucker Everything works well #81 :)
4	4689224387	Tue Jan 19 10:52:00 PDT 2021	NO_QUERY	tklein	@coopermalik Everything works well :)
0	2245677504	Fri Jun 25 19:02:14 PDT 2021	NO_QUERY	cjohns	@dunnrobert Not worth it #55 :(
0	1084176089	Sun May 08 01:47:56 PDT 2022	NO_QUERY	ballardkelly	@andersonvanessa Awful experience #80 :(
4	9953727823	Sat Jan 25 00:18:26 PDT 2025	NO_QUERY	william82	@riverakevin Just amazing #68 :)
2	6406947666	Wed Aug 03 07:55:27 PDT 2022	NO_QUERY	vbradley	@cfreeman Not good not bad #154 ...
0	1372554303	Fri Aug 04 04:08:58 PDT 2023	NO_QUERY	crawfordkristina	@wpark I hate this #50 :(
2	6756922324	Sat Dec 23 21:19:19 PDT 2023	NO_QUERY	melindagibson	@nancy35 Mediocre #58 ...
0	3890306651	Sat May 09 10:12:20 PDT 2020	NO_QUERY	paulcampbell	@danielle68 Very annoying :(
2	4602581827	Fri Oct 28 05:08:00 PDT 2022	NO_QUERY	mdavis	@margaret91 Decent ...
4	7484360587	Thu Mar 17 06:25:28 PDT 2022	NO_QUERY	samuelnelson	@wjenkins Just amazing :)
2	3701982198	Thu Jul 27 10:14:25 PDT 2023	NO_QUERY	saracamacho	@obecker Average value #92 ...
2	7301796477	Fri Apr 07 11:30:44 PDT 2023	NO_QUERY	michelle67	@russellsara Passable #75 ...
4	9375214217	Sun Jan 02 12:34:48 PDT 2022	NO_QUERY	whitneymonique	@jbruce Top quality #159 :)
0	8062395209	Thu Sep 09 09:24:43 PDT 2021	NO_QUERY	shawnjohnson	@moranpatrick Very unreliable :(
2	3169921218	Sun Dec 25 21:07:18 PDT 2022	NO_QUERY	crystalgreen	@casey53 Average performance #121 ...
2	4395904189	Tue Feb 11 19:31:39 PDT 2025	NO_QUERY	andersonjessica	@ogonzalez Alright ...
4	6773213999	Wed Jan 08 16:40:09 PDT 2020	NO_QUERY	tanya21	@jesse17 Perfect :)
4	2936083694	Thu Aug 24 11:40:46 PDT 2023	NO_QUERY	rcraig	@lewisthomas Exceptional #133 :)
4	9988882783	Mon Apr 07 10:26:22 PDT 2025	NO_QUERY	mark99	@zimmermankeith A joy to use #76 :)
4	7090078879	Thu Mar 07 13:48:54 PDT 2024	NO_QUERY	owalker	@bgarner Very pleased :)
0	2470034208	Sat Jan 14 20:59:24 PDT 2023	NO_QUERY	drichards	@psmith The worst :(
0	2900486652	Fri Sep 23 12:09:32 PDT 2022	NO_QUERY	nathaniel29	@brownvictor Couldn't be worse :(
4	8090351701	Thu Dec 12 03:01:39 PDT 2024	NO_QUERY	jim70	@emilysmith Couldn't be better #163 :)
0	2057436854	Wed May 20 23:14:44 PDT 2020	NO_QUERY	littlemichael	@powellsandra Not worth it :(
0	1573061403	Sun Jul 18 14:57:12 PDT 2021	NO_QUERY	samanthamitchell	@xmoreno Totally broken #78 :(
2	6155577333	Wed Oct 18 08:06:59 PDT 2023	NO_QUERY	pvalenzuela	@sharonflores I don't care much #156 ...
4	7463296972	Tue Oct 19 04:32:35 PDT 2021	NO_QUERY	singletonmonique	@ramirezdavid Couldn't be better :)
0	1992232252	Wed Feb 05 19:27:15 PDT 2020	NO_QUERY	oscar09	@alecthomas Doesn't work #132 :(
2	4847051102	Sat Jul 15 09:16:04 PDT 2023	NO_QUERY	corypace	@victorialowe Expected outcome #81 ...
2	3251144125	Sun May 29 11:15:15 PDT 2022	NO_QUERY	rrodriguez	@salazardavid Could be better ...
2	2240729351	Sat Sep 23 21:51:41 PDT 2023	NO_QUERY	williamsrichard	@stewartjamie Nothing to write home about #163 ...
0	3019136019	Sat Jul 16 18:56:23 PDT 2022	NO_QUERY	david14	@schmidtkimberly So annoying #166 :(
4	2417880923	Thu Jan 04 19:59:25 PDT 2024	NO_QUERY	david13	@brenttorres Great performance #95 :)
0	2568670552	Thu Jul 18 23:13:24 PDT 2024	NO_QUERY	sonya26	@lowerydavid Simply terrible #148 :(
2	4283183240	Sat Dec 26 23:14:09 PDT 2020	NO_QUERY	jose27	@powellreginald Nothing exciting ...
0	6868164313	Sun Mar 29 03:26:39 PDT 2020	NO_QUERY	rickygreen	@saunderssherry Hated the interface #73 :(
4	3791765831	Sun Jan 12 11:17:41 PDT 2020	NO_QUERY	crawfordrobert	@crystalmcbride Incredible :)
0	5364138648	Tue Mar 21 08:56:21 PDT 2023	NO_QUERY	gwhite	@jonathanrodriguez Bad service #160 :(
2	7434542170	Mon Dec 21 07:37:25 PDT 2020	NO_QUERY	millerthomas	@howardestes Expected outcome ...
4	9254601397	Tue Mar 10 14:23:54 PDT 2020	NO_QUERY	tonyaeverett	@arielwiggins User-friendly and nice #77 :)
0	2974395131	Wed May 08 01:09:46 PDT 2024	NO_QUERY	mariacunningham	@calebbradley Horrible support :(
0	2500979675	Sat Jun 12 18:29:53 PDT 2021	NO_QUERY	nicole81	@katherinehutchinson The worst #86 :(
2	7035593800	Sat Mar 09 10:47:27 PDT 2024	NO_QUERY	alvarezrebecca	@shawnburke Mild ...
2	4108585485	Mon Jun 14 05:13:56 PDT 2021	NO_QUERY	susan05	@bjohnston Plain #78 ...
0	3718337808	Mon Sep 18 20:40:23 PDT 2023	NO_QUERY	robert01	@marciagoodman Disgusting #115 :(
2	5938179900	Sun Mar 23 19:48:01 PDT 2025	NO_QUERY	ghill	@juan08 Serviceable #134 ...
4	7449485354	Mon Jul 11 18:55:39 PDT 2022	NO_QUERY	jonathan29	@lorilane Awesome work :)
0	1649883579	Wed Mar 06 00:07:05 PDT 2024	NO_QUERY	leah49	@webbtimothy Waste of time #63 :(
4	4671177890	Fri May 16 12:09:29 PDT 2025	NO_QUERY	snydersteven	@smithjason So happy with this #154 :)
0	6671131606	Fri Sep 11 23:42:03 PDT 2020	NO_QUERY	kristin46	@sarmstrong Worst ever #154 :(
4	1325665464	Thu Sep 03 17:24:01 PDT 2020	NO_QUERY	erica95	@marie71 Exceptional #133 :)
4	2659047419	Sun May 25 07:20:34 PDT 2025	NO_QUERY	marcus50	@mark84 Excellent service #160 :)
2	7271850121	Thu Mar 23 21:51:50 PDT 2023	NO_QUERY	stephenjones	@barnettmelanie Nothing exciting ...
0	2246405133	Tue Dec 20 21:59:10 PDT 2022	NO_QUERY	browneric	@richard97 Disaster #88 :(
4	6810168556	Sun Nov 10 02:25:57 PDT 2024	NO_QUERY	mercadojoseph	@bcarey Loved it #73 :)
2	8031420007	Tue Dec 07 18:04:41 PDT 2021	NO_QUERY	edelacruz	@lindalewis Mildly acceptable #162 ...
2	5674823710	Mon May 29 18:31:02 PDT 2023	NO_QUERY	fritzconnie	@david47 Average performance ...
4	9656802997	Sat Jan 06 00:31:20 PDT 2024	NO_QUERY	kenneth18	@zlopez Absolutely love it :)
4	8266280293	Sun Mar 22 13:45:12 PDT 2020	NO_QUERY	oaguirre	@xmccarthy Five stars #61 :)
0	9377442570	Fri Jul 29 11:56:41 PDT 2022	NO_QUERY	morakristen	@bryantshane Very annoying #144 :(
2	9484538879	Thu Aug 06 20:50:58 PDT 2020	NO_QUERY	wevans	@swilliams Usual stuff #65 ...
2	4398953698	Tue Mar 08 04:28:11 PDT 2022	NO_QUERY	irocha	@lawsonshawn Nothing to write home about #63 ...
